method,n_obs,budget_label,budget_slug,n_sims,seed,delta0,output_dir,delta_dir,metrics_json,kl_txt,mmd_txt,reference_samples_npz,posterior_samples_npz,runtime_command,output_dir_exists,expected_file_collisions,colliding_expected_files,legacy_delta1_kl_exists,legacy_delta1_mmd_exists
gaussian_npe,500,N=n,n,500,77,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_77,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_77/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_77/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_77/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_77/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_77/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_77/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 77 --n-obs 500 --n-sims 500 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,500,N=n,n,500,78,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_78,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_78/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_78/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_78/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_78/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_78/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_78/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 78 --n-obs 500 --n-sims 500 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,500,N=n,n,500,79,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_79,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_79/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_79/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_79/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_79/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_79/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_79/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 79 --n-obs 500 --n-sims 500 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,500,N=n,n,500,80,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_80,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_80/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_80/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_80/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_80/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_80/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_80/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 80 --n-obs 500 --n-sims 500 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,500,N=n,n,500,81,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_81,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_81/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_81/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_81/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_81/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_81/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_81/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 81 --n-obs 500 --n-sims 500 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,500,N=n,n,500,82,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_82,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_82/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_82/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_82/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_82/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_82/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_82/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 82 --n-obs 500 --n-sims 500 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,500,N=n,n,500,83,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_83,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_83/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_83/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_83/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_83/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_83/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_83/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 83 --n-obs 500 --n-sims 500 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,500,N=n,n,500,84,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_84,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_84/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_84/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_84/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_84/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_84/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_84/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 84 --n-obs 500 --n-sims 500 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,500,N=n,n,500,85,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_85,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_85/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_85/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_85/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_85/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_85/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_85/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 85 --n-obs 500 --n-sims 500 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,500,N=n,n,500,86,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_86,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_86/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_86/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_86/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_86/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_86/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_86/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 86 --n-obs 500 --n-sims 500 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,500,N=n,n,500,87,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_87,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_87/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_87/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_87/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_87/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_87/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_87/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 87 --n-obs 500 --n-sims 500 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,500,N=n,n,500,88,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_88,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_88/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_88/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_88/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_88/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_88/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_88/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 88 --n-obs 500 --n-sims 500 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,500,N=n,n,500,89,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_89,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_89/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_89/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_89/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_89/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_89/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_89/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 89 --n-obs 500 --n-sims 500 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,500,N=n,n,500,90,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_90,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_90/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_90/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_90/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_90/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_90/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_90/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 90 --n-obs 500 --n-sims 500 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,500,N=n,n,500,91,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_91,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_91/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_91/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_91/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_91/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_91/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_91/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 91 --n-obs 500 --n-sims 500 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,500,N=n,n,500,92,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_92,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_92/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_92/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_92/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_92/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_92/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_92/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 92 --n-obs 500 --n-sims 500 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,500,N=n,n,500,93,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_93,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_93/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_93/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_93/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_93/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_93/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_93/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 93 --n-obs 500 --n-sims 500 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,500,N=n,n,500,94,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_94,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_94/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_94/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_94/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_94/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_94/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_94/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 94 --n-obs 500 --n-sims 500 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,500,N=n,n,500,95,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_95,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_95/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_95/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_95/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_95/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_95/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_95/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 95 --n-obs 500 --n-sims 500 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,500,N=n,n,500,96,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_96,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_96/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_96/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_96/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_96/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_96/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_96/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 96 --n-obs 500 --n-sims 500 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,500,N=n,n,500,97,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_97,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_97/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_97/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_97/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_97/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_97/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_97/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 97 --n-obs 500 --n-sims 500 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,500,N=n,n,500,98,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_98,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_98/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_98/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_98/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_98/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_98/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_98/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 98 --n-obs 500 --n-sims 500 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,500,N=n,n,500,99,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_99,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_99/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_99/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_99/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_99/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_99/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_99/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 99 --n-obs 500 --n-sims 500 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
gaussian_npe,500,N=n,n,500,100,1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_100,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_100/delta_0_1,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_100/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_100/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_100/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_100/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/gaussian_npe_compat_n_obs_500_n_sims_500_seed_100/delta_0_1/gaussian_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_gaussian_compat_refresh.py --seed 100 --n-obs 500 --n-sims 500 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
